,jid,1pereform
0,JVASP-43523.vasp,-2.2864299999999997
1,JVASP-36921.vasp,-1.4312799999999999
2,JVASP-43740.vasp,-2.3981
3,JVASP-50811.vasp,-3.08561
4,JVASP-64272.vasp,0.85045
5,JVASP-44249.vasp,-1.06942
6,JVASP-86212.vasp,-0.7482
7,JVASP-98573.vasp,-0.85208
8,JVASP-91704.vasp,-0.25582
9,JVASP-43643.vasp,-1.68028
10,JVASP-90176.vasp,-0.72078
11,JVASP-64699.vasp,0.05973
12,JVASP-64033.vasp,1.48105
13,JVASP-64123.vasp,0.8733799999999999
14,JVASP-42729.vasp,-1.46449
15,JVASP-64083.vasp,1.0206600000000001
16,JVASP-98523.vasp,-1.18339
17,JVASP-43766.vasp,-2.5440099999999997
18,JVASP-65256.vasp,0.25837
19,JVASP-65295.vasp,0.35771
20,JVASP-91618.vasp,-0.58141
21,JVASP-97658.vasp,-1.11105
22,JVASP-65138.vasp,0.28055
23,JVASP-62899.vasp,-0.32503000000000004
24,JVASP-61741.vasp,-0.68943
25,JVASP-65381.vasp,-0.17531
26,JVASP-86921.vasp,-3.49592
27,JVASP-28367.vasp,-0.43748000000000004
28,JVASP-98791.vasp,-0.7752899999999999
29,JVASP-87066.vasp,-1.03519
30,JVASP-12082.vasp,-0.40091
31,JVASP-63414.vasp,-0.13469
32,JVASP-63193.vasp,-0.63448
33,JVASP-66209.vasp,1.64755
34,JVASP-88230.vasp,-1.90468
35,JVASP-98681.vasp,-0.2771
36,JVASP-98162.vasp,-1.47414
37,JVASP-63065.vasp,-0.56816
38,JVASP-69210.vasp,0.7973899999999999
39,JVASP-97433.vasp,-2.03953
40,JVASP-66104.vasp,1.05234
41,JVASP-69215.vasp,-0.53052
42,JVASP-65539.vasp,-0.4902
43,JVASP-69018.vasp,1.14165
44,JVASP-66475.vasp,0.07801
45,JVASP-66447.vasp,1.39942
46,JVASP-42597.vasp,-2.9630400000000003
47,JVASP-65356.vasp,0.31051
48,JVASP-66047.vasp,-0.41103
49,JVASP-67707.vasp,0.18236
50,JVASP-68372.vasp,-0.09492
51,JVASP-74001.vasp,0.21568
52,JVASP-75568.vasp,0.15448
53,JVASP-66821.vasp,-0.5337
54,JVASP-90033.vasp,1.33674
55,JVASP-68928.vasp,-0.08063
56,JVASP-67796.vasp,-0.034960000000000005
57,JVASP-15532.vasp,-0.6982
58,JVASP-74092.vasp,0.26725
59,JVASP-68066.vasp,-1.02623
60,JVASP-68330.vasp,0.23721
61,JVASP-44920.vasp,-1.51125
62,JVASP-68012.vasp,0.31206999999999996
63,JVASP-70349.vasp,0.45436000000000004
64,JVASP-67692.vasp,0.66035
65,JVASP-4846.vasp,1.215
66,JVASP-48499.vasp,-2.61174
67,JVASP-69962.vasp,-0.12193
68,JVASP-92376.vasp,2.06397
69,JVASP-92307.vasp,0.051210000000000006
70,JVASP-69506.vasp,0.7068800000000001
71,JVASP-70067.vasp,0.39543
72,JVASP-71822.vasp,0.49126000000000003
73,JVASP-74295.vasp,0.49753000000000003
74,JVASP-70072.vasp,0.70396
75,JVASP-71448.vasp,-0.39532
76,JVASP-63886.vasp,0.30296
77,JVASP-74306.vasp,0.30646
78,JVASP-71345.vasp,0.12769
79,JVASP-52803.vasp,-2.56964
80,JVASP-105757.vasp,-0.41103999999999996
81,JVASP-95201.vasp,-3.4661199999999996
82,JVASP-74853.vasp,0.0855
83,JVASP-94148.vasp,-0.05192000000000002
84,JVASP-94101.vasp,0.11714000000000001
85,JVASP-15354.vasp,-0.8307200000000001
86,JVASP-93147.vasp,0.18066
87,JVASP-71849.vasp,-0.68479
88,JVASP-99073.vasp,-1.6807
89,JVASP-106153.vasp,0.25246
90,JVASP-71924.vasp,0.39609
91,JVASP-94836.vasp,-2.2198900000000004
92,JVASP-42145.vasp,-1.47947
93,JVASP-95250.vasp,-0.99741
94,JVASP-99893.vasp,-0.48632
95,JVASP-92580.vasp,0.45338999999999996
96,JVASP-99528.vasp,-2.23886
97,JVASP-16197.vasp,-0.42153
98,JVASP-99384.vasp,-0.25151999999999997
99,JVASP-99855.vasp,-0.66082
100,JVASP-94897.vasp,-0.41322
101,JVASP-93807.vasp,-0.6978800000000001
102,JVASP-14978.vasp,-0.30159
103,JVASP-14867.vasp,-0.5007
104,JVASP-93713.vasp,-1.10212
105,JVASP-105608.vasp,-0.6583399999999999
106,JVASP-99861.vasp,-0.5545
107,JVASP-94964.vasp,-1.0585799999999999
108,JVASP-93421.vasp,0.11588
109,JVASP-103286.vasp,-0.36976
110,JVASP-53577.vasp,-0.5132899999999999
111,JVASP-99677.vasp,-0.80587
112,JVASP-42459.vasp,-3.1407599999999998
113,JVASP-100669.vasp,-0.0706
114,JVASP-99682.vasp,-1.6122100000000001
115,JVASP-103706.vasp,-0.7320399999999999
116,JVASP-102288.vasp,-0.36871
117,JVASP-100380.vasp,-0.30208
118,JVASP-100882.vasp,-1.10253
119,JVASP-102113.vasp,-0.60223
120,JVASP-102172.vasp,-0.27942
121,JVASP-103138.vasp,-0.6036199999999999
122,JVASP-15712.vasp,-0.779
123,JVASP-15405.vasp,-0.9442799999999999
124,JVASP-15663.vasp,0.15184
125,JVASP-100705.vasp,0.12786
126,JVASP-100572.vasp,-1.85307
127,JVASP-15138.vasp,-0.45742
128,JVASP-100852.vasp,-2.08317
129,JVASP-102304.vasp,-1.9758799999999999
130,JVASP-101846.vasp,0.07151
131,JVASP-101022.vasp,0.00855
132,JVASP-15761.vasp,-0.34563
133,JVASP-14899.vasp,-0.68893
134,JVASP-14606.vasp,0.0
135,JVASP-48538.vasp,-2.9201799999999998
136,JVASP-101856.vasp,0.02812
137,JVASP-105407.vasp,-0.69209
138,JVASP-105410.vasp,0.01025
139,JVASP-104533.vasp,-1.6122
140,JVASP-105347.vasp,-3.71591
141,JVASP-102319.vasp,-0.01756
142,JVASP-43150.vasp,-1.9392900000000002
143,JVASP-101633.vasp,-2.3039400000000003
144,JVASP-106729.vasp,-0.22524
145,JVASP-104581.vasp,-0.85831
146,JVASP-42199.vasp,-1.5339200000000002
147,JVASP-107338.vasp,-0.94765
148,JVASP-19830.vasp,-0.31222
149,JVASP-105125.vasp,-0.5292600000000001
150,JVASP-107342.vasp,-0.57957
151,JVASP-101921.vasp,-0.41483000000000003
152,JVASP-107136.vasp,-1.7620099999999999
153,JVASP-104553.vasp,-0.50797
154,JVASP-102840.vasp,-2.28572
155,JVASP-19898.vasp,-0.88265
156,JVASP-107576.vasp,-1.3426
157,JVASP-5296.vasp,-0.62355
158,JVASP-107158.vasp,0.030289999999999997
159,JVASP-45603.vasp,-2.61639
160,JVASP-2616.vasp,-2.949
161,JVASP-58042.vasp,-1.50451
162,JVASP-106539.vasp,-1.28
163,JVASP-60642.vasp,-1.3086799999999998
164,JVASP-51244.vasp,0.45679
165,JVASP-15732.vasp,-0.7083
166,JVASP-106772.vasp,-0.28089000000000003
167,JVASP-7889.vasp,-2.09728
168,JVASP-2865.vasp,-1.8918099999999998
169,JVASP-8222.vasp,-0.16571
170,JVASP-8685.vasp,-0.06015
171,JVASP-10676.vasp,-0.42231
172,JVASP-18818.vasp,-0.5875100000000001
173,JVASP-8278.vasp,-0.08188
174,JVASP-20414.vasp,-0.11795
175,JVASP-21248.vasp,-0.63563
176,JVASP-7859.vasp,-2.73827
177,JVASP-7693.vasp,-2.4129099999999997
178,JVASP-7864.vasp,-0.67569
179,JVASP-8001.vasp,-1.40066
180,JVASP-7870.vasp,-1.31371
181,JVASP-56386.vasp,-0.99292
182,JVASP-10088.vasp,-0.59982
183,JVASP-8562.vasp,-0.15141
184,JVASP-10230.vasp,-0.5232899999999999
185,JVASP-30282.vasp,-1.44824
186,JVASP-30474.vasp,0.42887
187,JVASP-30475.vasp,-3.13282
188,JVASP-51355.vasp,-1.26678
189,JVASP-30554.vasp,-1.111
190,JVASP-48630.vasp,-2.40002
191,JVASP-34910.vasp,-3.9702599999999997
192,JVASP-8749.vasp,-0.84905
193,JVASP-8400.vasp,-2.32642
194,JVASP-137.vasp,-0.67065
195,JVASP-12626.vasp,-1.50129
196,JVASP-10461.vasp,-0.67919
197,JVASP-79059.vasp,0.68006
198,JVASP-36216.vasp,0.4161
199,JVASP-4879.vasp,-1.3451600000000001
200,JVASP-10806.vasp,-3.05096
201,JVASP-57149.vasp,-0.9444
202,JVASP-11153.vasp,-1.56636
203,JVASP-34239.vasp,-1.8354
204,JVASP-80001.vasp,-0.49328999999999995
205,JVASP-78914.vasp,-1.8566799999999999
206,JVASP-34634.vasp,-1.97957
207,JVASP-80718.vasp,1.36419
208,JVASP-80081.vasp,-0.78317
209,JVASP-36269.vasp,1.0262200000000001
210,JVASP-1103.vasp,-0.41698
211,JVASP-81014.vasp,0.19732
212,JVASP-36038.vasp,0.23271999999999998
213,JVASP-13988.vasp,-0.059670000000000015
214,JVASP-10973.vasp,0.35026999999999997
215,JVASP-9435.vasp,-3.1763
216,JVASP-34490.vasp,-2.94723
217,JVASP-36602.vasp,-2.26755
218,JVASP-36301.vasp,0.05599
219,JVASP-22668.vasp,-0.53576
220,JVASP-35703.vasp,-0.07135
221,JVASP-30594.vasp,-3.4304099999999997
222,JVASP-35659.vasp,-0.22104000000000001
223,JVASP-21817.vasp,-0.89891
224,JVASP-22910.vasp,-0.28920999999999997
225,JVASP-41668.vasp,-0.30585999999999997
226,JVASP-41716.vasp,-0.54064
227,JVASP-42108.vasp,-0.61455
228,JVASP-23084.vasp,-0.35891999999999996
229,JVASP-35847.vasp,-0.28519
230,JVASP-22833.vasp,-2.89581
231,JVASP-40942.vasp,-0.43871000000000004
232,JVASP-41244.vasp,-0.59244
233,JVASP-41845.vasp,-0.6343300000000001
234,JVASP-50038.vasp,-3.5934699999999995
235,JVASP-41997.vasp,-0.78585
236,JVASP-41293.vasp,-0.6110300000000001
237,JVASP-35370.vasp,-0.32082
238,JVASP-41856.vasp,-0.48561000000000004
239,JVASP-55016.vasp,-0.9128299999999999
240,JVASP-35224.vasp,-2.6522099999999997
241,JVASP-20448.vasp,-0.86774
242,JVASP-35065.vasp,-1.03732
243,JVASP-39874.vasp,-0.47872
244,JVASP-35377.vasp,-0.31118
245,JVASP-56797.vasp,-0.32352
246,JVASP-41703.vasp,-1.05672
247,JVASP-39982.vasp,-1.5701200000000002
248,JVASP-39652.vasp,-0.74015
249,JVASP-35436.vasp,-0.52149
250,JVASP-40033.vasp,-0.755
251,JVASP-57080.vasp,-1.30644
252,JVASP-40822.vasp,-0.16787
253,JVASP-40417.vasp,-1.7281
254,JVASP-25273.vasp,0.0
255,JVASP-21586.vasp,-0.65654
256,JVASP-39744.vasp,-0.40292
257,JVASP-42104.vasp,-0.41786999999999996
258,JVASP-40480.vasp,-2.94421
259,JVASP-15902.vasp,0.10847000000000001
260,JVASP-39916.vasp,-0.4335600000000001
261,JVASP-54863.vasp,-0.9471799999999999
262,JVASP-39969.vasp,-0.8521
263,JVASP-25153.vasp,0.06567
264,JVASP-25170.vasp,0.00072
265,JVASP-25129.vasp,0.1432
266,JVASP-16314.vasp,-0.75889
267,JVASP-38834.vasp,-0.58632
268,JVASP-16239.vasp,-0.40839000000000003
269,JVASP-25291.vasp,2.50323
270,JVASP-37556.vasp,-0.17328
271,JVASP-16570.vasp,-0.30351
272,JVASP-38672.vasp,-0.25411999999999996
273,JVASP-41279.vasp,-0.73477
274,JVASP-37384.vasp,-0.02945
275,JVASP-38036.vasp,-3.00529
276,JVASP-38804.vasp,-0.37263
277,JVASP-37303.vasp,-0.48255
278,JVASP-38555.vasp,-0.21764
279,JVASP-19940.vasp,-0.27196
280,JVASP-20782.vasp,-1.08857
281,JVASP-16245.vasp,-0.72032
282,JVASP-78353.vasp,-0.9789399999999999
283,JVASP-29416.vasp,-0.62288
284,JVASP-29579.vasp,0.037160000000000006
285,JVASP-32666.vasp,-0.55955
286,JVASP-40977.vasp,-0.85587
287,JVASP-4705.vasp,0.15327000000000002
288,JVASP-40729.vasp,-2.73115
289,JVASP-36829.vasp,-1.03726
290,JVASP-39642.vasp,-2.11829
291,JVASP-37857.vasp,0.0728
292,JVASP-31903.vasp,-1.0746799999999999
293,JVASP-29611.vasp,-0.09308999999999999
294,JVASP-45184.vasp,-2.07082
295,JVASP-46997.vasp,-2.67047
296,JVASP-45805.vasp,-1.9438
297,JVASP-46242.vasp,-2.1045
298,JVASP-55650.vasp,-1.55603
299,JVASP-38845.vasp,-0.35941
300,JVASP-14489.vasp,-0.38082
301,JVASP-10196.vasp,-2.8928
302,JVASP-9762.vasp,-2.8742099999999997
303,JVASP-44761.vasp,-1.72376
304,JVASP-9386.vasp,-1.54138
305,JVASP-37032.vasp,-0.6230600000000001
306,JVASP-20636.vasp,-0.96893
307,JVASP-14396.vasp,-0.31692
308,JVASP-12853.vasp,-0.9375399999999999
309,JVASP-59268.vasp,-3.60373
310,JVASP-51674.vasp,-0.12643
311,JVASP-55500.vasp,-2.3319099999999997
312,JVASP-9466.vasp,-1.3825
313,JVASP-18093.vasp,-0.46183
314,JVASP-34679.vasp,-1.77987
315,JVASP-18205.vasp,-0.9443299999999999
316,JVASP-37747.vasp,-0.09802999999999999
317,JVASP-43736.vasp,-2.70032
318,JVASP-9124.vasp,-3.8623
319,JVASP-12869.vasp,-2.44015
320,JVASP-53122.vasp,-1.20076
321,JVASP-9929.vasp,-1.24013
322,JVASP-20611.vasp,-1.58067
323,JVASP-18187.vasp,-0.63917
324,JVASP-17707.vasp,-0.0019
325,JVASP-29223.vasp,-0.31779
326,JVASP-53551.vasp,-0.08066
327,JVASP-66.vasp,-1.12283
328,JVASP-25166.vasp,0.04252
329,JVASP-22883.vasp,-0.44301
330,JVASP-50766.vasp,-1.70575
331,JVASP-20919.vasp,-0.11101
332,JVASP-109932.vasp,-0.88507
333,JVASP-16251.vasp,-0.48007
334,JVASP-36946.vasp,-1.1366
335,JVASP-26950.vasp,-0.7773
336,JVASP-58849.vasp,-1.28072
337,JVASP-109242.vasp,-1.09353
338,JVASP-109258.vasp,-2.41751
339,JVASP-109712.vasp,-0.18819
340,JVASP-109272.vasp,-0.33859
341,JVASP-21507.vasp,-0.7824
342,JVASP-109628.vasp,-0.6645300000000001
343,JVASP-109273.vasp,-0.20870999999999998
344,JVASP-110069.vasp,-0.9647700000000001
345,JVASP-109674.vasp,-0.6552899999999999
346,JVASP-9486.vasp,-2.65375
347,JVASP-110054.vasp,0.0037799999999999995
348,JVASP-109587.vasp,-0.37263
349,JVASP-25192.vasp,0.0
350,JVASP-21638.vasp,-0.60068
351,JVASP-16723.vasp,-0.22177
352,JVASP-17560.vasp,-1.6288200000000002
353,JVASP-24933.vasp,-1.32431
354,JVASP-38114.vasp,-2.52579
355,JVASP-55412.vasp,-2.63574
356,JVASP-23042.vasp,-1.12675
357,JVASP-54747.vasp,-1.08369
358,JVASP-54609.vasp,-2.3026
359,JVASP-10010.vasp,-2.19066
360,JVASP-49159.vasp,-2.48577
361,JVASP-21103.vasp,-1.19036
362,JVASP-16852.vasp,-0.059670000000000015
363,JVASP-26103.vasp,-0.52749
364,JVASP-54553.vasp,-2.5684099999999996
365,JVASP-21486.vasp,-3.16731
366,JVASP-33308.vasp,-0.2104
367,JVASP-56871.vasp,-2.69402
368,JVASP-20984.vasp,-1.96653
369,JVASP-19122.vasp,-2.23202
370,JVASP-59918.vasp,-2.89361
371,JVASP-26937.vasp,-1.41353
372,JVASP-27016.vasp,-0.70465
373,JVASP-53340.vasp,-3.3372800000000002
374,JVASP-110842.vasp,-0.6665300000000001
375,JVASP-111055.vasp,-0.08966
376,JVASP-110462.vasp,-0.39521
377,JVASP-110527.vasp,0.00777
378,JVASP-110445.vasp,-0.09037
379,JVASP-111411.vasp,-0.2871
380,JVASP-112465.vasp,-0.21283000000000002
381,JVASP-116182.vasp,0.9716600000000001
382,JVASP-116484.vasp,-0.92632
383,JVASP-112023.vasp,-0.28495
384,JVASP-115032.vasp,-0.01832
385,JVASP-116719.vasp,-0.2246
386,JVASP-115127.vasp,-1.09447
387,JVASP-112172.vasp,-0.58685
388,JVASP-112960.vasp,-3.16415
389,JVASP-112991.vasp,-0.49118
390,JVASP-113111.vasp,-0.36172
391,JVASP-106968.vasp,0.1657
392,JVASP-117003.vasp,-2.5240299999999998
393,JVASP-113552.vasp,-0.0541
394,JVASP-113654.vasp,-0.055810000000000005
395,JVASP-113687.vasp,-2.28924
396,JVASP-111305.vasp,-0.4074
397,JVASP-111323.vasp,-0.25838
398,JVASP-111355.vasp,-0.29017
399,JVASP-112298.vasp,-2.16288
400,JVASP-117404.vasp,-1.75587
401,JVASP-111604.vasp,-0.43998000000000004
402,JVASP-111631.vasp,-2.09536
403,JVASP-117738.vasp,0.56608
404,JVASP-118699.vasp,0.60168
405,JVASP-115934.vasp,1.5994700000000002
406,JVASP-117947.vasp,1.8511799999999998
407,JVASP-116090.vasp,-2.89505
408,JVASP-118017.vasp,0.02095
409,JVASP-116375.vasp,-2.7186
410,JVASP-118428.vasp,0.19003
411,JVASP-118504.vasp,-0.31285999999999997
412,JVASP-119508.vasp,-0.39171999999999996
413,JVASP-118598.vasp,-0.92099
414,JVASP-119571.vasp,-1.50539
415,JVASP-119165.vasp,-1.22928
416,JVASP-119166.vasp,-0.64291
417,JVASP-117608.vasp,-1.68335
418,JVASP-119654.vasp,-1.22694
419,JVASP-119221.vasp,-2.25469
420,JVASP-119683.vasp,-1.01863
421,JVASP-119703.vasp,-3.1189
422,JVASP-119711.vasp,-1.2961
423,JVASP-118088.vasp,-0.50949
424,JVASP-120081.vasp,-0.42268999999999995
425,JVASP-120089.vasp,-0.49055
426,JVASP-117494.vasp,1.8013599999999999
427,JVASP-120232.vasp,0.13348
428,JVASP-117520.vasp,0.26885
429,JVASP-117587.vasp,-0.85477
430,JVASP-118695.vasp,-0.01641
431,JVASP-119917.vasp,0.69862
432,JVASP-120736.vasp,-1.10029
433,JVASP-117970.vasp,0.10375999999999999
434,JVASP-119954.vasp,-0.04043
435,JVASP-122451.vasp,-0.8353299999999999
436,JVASP-120994.vasp,-1.6486
437,JVASP-123629.vasp,-0.77163
438,JVASP-122909.vasp,-0.0043100000000000005
439,JVASP-123705.vasp,0.0165
440,JVASP-122944.vasp,-0.12899000000000002
441,JVASP-122953.vasp,-0.66413
442,JVASP-122112.vasp,-1.11237
443,JVASP-123921.vasp,-2.00865
444,JVASP-122142.vasp,-0.01992
